c0 # of samps: 5071 (3484 weighted)
c0 # of feats: 15 (29 binary)
c0 # of labls: 2
c0 parse time: 0.3545


c0 computing feature 1
c1 computing class: Black
c1 discrimination constraints: 1622h
c1 coverage constraints: 1622v+47039h
c1 formula: 1682v, 48751c (48691h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Gender: Female', 'Priors: Morethan5' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'PrisonViolations: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: Morethan5', not 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Gender: Female', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', not 'WorkRelease: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: 1to5', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', not 'Crime against Person: No', not 'Priors: NO' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Supervised Release: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00' => 'WorkRelease: No'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', not 'Junky: No' => 'WorkRelease: No'
c1 rule: 'PrisonViolations: Morethan5', 'Age: Age<=21.00', not 'Priors: NO' => 'WorkRelease: No'
c1 rule: 'Priors: UNKNOWN', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'WorkRelease: No'
c1 rule: 'Supervised Release: No', 'Priors: Morethan5', 'YearsSchool: YearsSchool>11.00', not 'Junky: No' => 'WorkRelease: No'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'WorkRelease: No'
c1 rule: 'Gender: Female', 'Age: Age<=21.00', not 'Crime against Property: No', not 'PrisonViolations: 1to5' => 'WorkRelease: No'
c1 rule: 'Gender: Female', 'PrisonViolations: NO', 'Age: Age<=21.00', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'WorkRelease: No'
c1 rule: 'Gender: Female', 'MonthsServed: MonthsServed<=4.00', not 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Age: 26.00<Age<=33.00' => 'WorkRelease: No'
c1 rule: 'Race: Black', 'Married: Married', 'Gender: Female', not 'Alcohol: No' => 'WorkRelease: No'
c1 rule: 'Race: Black', 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: Morethan5' => 'WorkRelease: No'
c1 rule: 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: Morethan5', not 'Age: 26.00<Age<=33.00' => 'WorkRelease: No'
c1 rule: 'Priors: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Married: Married', not 'Crime against Person: No' => 'WorkRelease: No'
c1 rule: 'Alcohol: No', not 'Junky: No', not 'Crime against Person: No', not 'MonthsServed: MonthsServed>24.00' => 'WorkRelease: No'
c1 rule: 'Priors: NO', not 'Junky: No', not 'Crime against Person: No', not 'MonthsServed: MonthsServed>24.00' => 'WorkRelease: No'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No' => 'WorkRelease: No'
c1 rule: 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No' => 'WorkRelease: No'
c1 rule: 'Crime against Person: No', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'WorkRelease: No'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'Priors: NO' => 'WorkRelease: No'
c1 rule: 'Age: Age<=21.00', not 'Crime against Person: No', not 'Priors: NO', not 'YearsSchool: YearsSchool<=8.00' => 'WorkRelease: No'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'Priors: NO', not 'PrisonViolations: NO' => 'WorkRelease: No'
c1 rule: 'Supervised Release: No', 'Priors: UNKNOWN', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Crime against Property: No' => 'WorkRelease: No'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: 1to5', 'Age: Age<=21.00', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'WorkRelease: No'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'Supervised Release: No' => 'WorkRelease: No'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: 1to5', not 'Married: Married' => 'WorkRelease: No'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00' => 'WorkRelease: No'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', not 'Married: Married' => 'WorkRelease: No'
c1 rule: 'Married: Married', 'Priors: UNKNOWN', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00' => 'WorkRelease: No'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', not 'Supervised Release: No' => 'WorkRelease: No'
c1 rule: 'Priors: 1to5', 'MonthsServed: MonthsServed<=4.00', not 'Junky: No', not 'YearsSchool: 10.00<YearsSchool<=11.00' => 'WorkRelease: No'
c1 rule: 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', not 'Crime against Property: No' => 'WorkRelease: No'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', not 'Crime against Person: No', not 'Age: Age>33.00' => 'WorkRelease: No'
c1 rule: 'Priors: 1to5', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'YearsSchool: YearsSchool>11.00' => 'WorkRelease: No'
c1 rule: 'Priors: Morethan5', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00' => 'WorkRelease: No'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'Age: 26.00<Age<=33.00' => 'WorkRelease: No'
c1 rule: 'Supervised Release: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'WorkRelease: No'
c1 rule: 'Supervised Release: No', 'Gender: Female', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'YearsSchool: YearsSchool>11.00' => 'WorkRelease: No'
c1 rule: 'Gender: Female', 'Priors: 1to5', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'WorkRelease: No'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'WorkRelease: No'
c1 rule: 'Priors: 1to5', 'MonthsServed: MonthsServed<=4.00', not 'Married: Married', not 'Felony: No', not 'Crime against Property: No' => 'WorkRelease: No'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'Race: Black', not 'Felony: No', not 'PrisonViolations: NO' => 'WorkRelease: No'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No', not 'Age: Age<=21.00' => 'WorkRelease: No'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', not 'Crime against Property: No' => 'WorkRelease: No'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', not 'PrisonViolations: NO' => 'WorkRelease: No'
c1 rule: 'Supervised Release: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black' => 'WorkRelease: No'
c1 rule: 'Priors: Morethan5', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', not 'Felony: No', not 'MonthsServed: 4.00<MonthsServed<=9.00' => 'WorkRelease: No'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', not 'Felony: No', not 'Age: Age>33.00' => 'WorkRelease: No'
c1 rule: 'PrisonViolations: Morethan5', 'Age: 26.00<Age<=33.00', not 'Race: Black', not 'Alcohol: No', not 'Gender: Female' => 'WorkRelease: No'
c1 rule: 'Crime against Property: No', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No', not 'Priors: NO' => 'WorkRelease: No'
c1 rule: 'Crime against Property: No', 'Crime against Person: No', 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00' => 'WorkRelease: No'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: Age<=21.00', not 'Felony: No' => 'WorkRelease: No'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Felony: No' => 'WorkRelease: No'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', not 'Junky: No', not 'Felony: No', not 'MonthsServed: MonthsServed>24.00' => 'WorkRelease: No'
c1 rule: 'Race: Black', 'Alcohol: No', 'PrisonViolations: Morethan5', not 'Junky: No', not 'Supervised Release: No' => 'WorkRelease: No'
c1 rule: 'Priors: Morethan5', 'PrisonViolations: NO', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black', not 'Felony: No' => 'WorkRelease: No'
c1 rule: 'Priors: Morethan5', 'PrisonViolations: NO', not 'Race: Black', not 'Felony: No', not 'Crime against Person: No' => 'WorkRelease: No'
c1 rule: 'Race: Black', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No', not 'Priors: UNKNOWN' => 'WorkRelease: No'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No', not 'Priors: 1to5' => 'WorkRelease: No'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No', not 'Crime against Property: No' => 'WorkRelease: No'
c1 rule: 'Alcohol: No', 'Married: Married', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00', not 'Race: Black' => 'WorkRelease: No'
c1 rule: 'Alcohol: No', 'Priors: 1to5', 'PrisonViolations: Morethan5', not 'Junky: No', not 'Supervised Release: No' => 'WorkRelease: No'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', not 'Felony: No', not 'Crime against Person: No', not 'Priors: NO' => 'WorkRelease: No'
c1 rule: 'Race: Black', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No', not 'Age: Age>33.00' => 'WorkRelease: No'
c1 rule: 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Married: Married', not 'PrisonViolations: 1to5' => 'WorkRelease: No'
c1 rule: 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black' => 'WorkRelease: No'
c1 rule: 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Supervised Release: No', not 'Crime against Property: No' => 'WorkRelease: No'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'Priors: NO', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'WorkRelease: No'
c1 rule: 'Crime against Property: No', 'Priors: Morethan5', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'WorkRelease: No'
c1 rule: 'Supervised Release: No', 'Felony: No', 'Priors: Morethan5', 'Age: Age>33.00', not 'Crime against Property: No' => 'WorkRelease: No'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', not 'Alcohol: No', not 'Crime against Property: No' => 'WorkRelease: No'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No', not 'Crime against Property: No' => 'WorkRelease: No'
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', 'Age: 26.00<Age<=33.00', not 'Married: Married', not 'YearsSchool: YearsSchool<=8.00' => 'WorkRelease: No'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No', not 'Age: Age>33.00' => 'WorkRelease: No'
c1 rule: 'Race: Black', 'Priors: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No' => 'WorkRelease: No'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'Married: Married', not 'Crime against Person: No' => 'WorkRelease: No'
c1 rule: 'Married: Married', 'Priors: UNKNOWN', 'Age: 26.00<Age<=33.00', not 'Crime against Property: No', not 'Gender: Female' => 'WorkRelease: No'
c1 rule: 'Priors: UNKNOWN', 'Age: 26.00<Age<=33.00', not 'Race: Black', not 'Crime against Property: No', not 'Gender: Female' => 'WorkRelease: No'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', not 'Race: Black' => 'WorkRelease: No'
c1 rule: 'Alcohol: No', 'Supervised Release: No', 'Priors: UNKNOWN', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00' => 'WorkRelease: No'
c1 rule: 'Race: Black', 'Supervised Release: No', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', not 'Alcohol: No' => 'WorkRelease: No'
c1 rule: 'Supervised Release: No', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Priors: NO' => 'WorkRelease: No'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', not 'Crime against Property: No' => 'WorkRelease: No'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'Age: 26.00<Age<=33.00', not 'Alcohol: No', not 'PrisonViolations: NO' => 'WorkRelease: No'
c1 rule: not 'Alcohol: No', not 'Felony: No', not 'Crime against Person: No', not 'PrisonViolations: NO', not 'MonthsServed: MonthsServed>24.00' => 'WorkRelease: No'
c1 rule: 'Married: Married', 'Priors: NO', 'Age: Age>33.00', not 'Alcohol: No', not 'PrisonViolations: NO' => 'WorkRelease: No'
c1 rule: 'Married: Married', 'Priors: 1to5', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'PrisonViolations: NO' => 'WorkRelease: No'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'Married: Married', not 'Crime against Person: No' => 'WorkRelease: No'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'WorkRelease: No'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'PrisonViolations: NO' => 'WorkRelease: No'
c1 rule: 'Married: Married', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'PrisonViolations: NO' => 'WorkRelease: No'
c1 rule: 'Supervised Release: No', 'Felony: No', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'WorkRelease: No'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', not 'Alcohol: No' => 'WorkRelease: No'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00' => 'WorkRelease: No'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00' => 'WorkRelease: No'
c1 rule: 'Supervised Release: No', 'Felony: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00' => 'WorkRelease: No'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No' => 'WorkRelease: No'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', not 'Priors: NO' => 'WorkRelease: No'
c1 rule: 'Priors: 1to5', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'YearsSchool: YearsSchool<=8.00', not 'PrisonViolations: NO' => 'WorkRelease: No'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', not 'Race: Black', not 'Junky: No', not 'Crime against Property: No' => 'WorkRelease: No'
c1 rule: 'Supervised Release: No', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'Crime against Person: No' => 'WorkRelease: No'
c1 rule: 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'Felony: No', not 'Crime against Person: No' => 'WorkRelease: No'
c1 rule: 'Race: Black', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Person: No' => 'WorkRelease: No'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'Crime against Person: No' => 'WorkRelease: No'
c1 rule: 'Priors: NO', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black', not 'Crime against Person: No' => 'WorkRelease: No'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No', not 'Priors: 1to5' => 'WorkRelease: No'
c1 rule: 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'PrisonViolations: 1to5' => 'WorkRelease: No'
c1 rule: 'Felony: No', 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'WorkRelease: No'
c1 # of rules: 114
c1 rule time: 29.1320

c1 computing class: Yes
c1 discrimination constraints: 1851h
c1 coverage constraints: 1393v+40398h
c1 formula: 1453v, 42339c (42279h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', not 'Alcohol: No' => 'WorkRelease: Yes'
c1 rule: 'PrisonViolations: Morethan5', 'Age: Age>33.00', not 'Crime against Person: No' => 'WorkRelease: Yes'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00' => 'WorkRelease: Yes'
c1 rule: 'Felony: No', 'PrisonViolations: Morethan5', 'Age: 26.00<Age<=33.00', not 'Junky: No' => 'WorkRelease: Yes'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', not 'Junky: No' => 'WorkRelease: Yes'
c1 rule: 'Gender: Female', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Priors: 1to5' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'Gender: Female', not 'PrisonViolations: NO', not 'Age: Age<=21.00' => 'WorkRelease: Yes'
c1 rule: 'Priors: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Supervised Release: No', not 'Felony: No' => 'WorkRelease: Yes'
c1 rule: 'Crime against Property: No', 'Priors: Morethan5', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: 1to5' => 'WorkRelease: Yes'
c1 rule: 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'Priors: Morethan5', 'MonthsServed: MonthsServed<=4.00', not 'Age: Age>33.00' => 'WorkRelease: Yes'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', not 'MonthsServed: MonthsServed<=4.00' => 'WorkRelease: Yes'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'MonthsServed: MonthsServed<=4.00' => 'WorkRelease: Yes'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00' => 'WorkRelease: Yes'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed>24.00', not 'Age: 26.00<Age<=33.00' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5' => 'WorkRelease: Yes'
c1 rule: 'Felony: No', 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5' => 'WorkRelease: Yes'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'WorkRelease: Yes'
c1 rule: 'Gender: Female', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'WorkRelease: Yes'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No' => 'WorkRelease: Yes'
c1 rule: 'Gender: Female', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00' => 'WorkRelease: Yes'
c1 rule: 'Race: Black', 'Gender: Female', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed>24.00' => 'WorkRelease: Yes'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'WorkRelease: Yes'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No' => 'WorkRelease: Yes'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'Supervised Release: No', not 'Felony: No' => 'WorkRelease: Yes'
c1 rule: 'Crime against Property: No', 'Priors: UNKNOWN', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'WorkRelease: Yes'
c1 rule: 'Felony: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No' => 'WorkRelease: Yes'
c1 rule: 'Gender: Female', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Priors: NO' => 'WorkRelease: Yes'
