c0 # of samps: 5072 (3461 weighted)
c0 # of feats: 15 (29 binary)
c0 # of labls: 2
c0 parse time: 0.3952


c0 computing feature 1
c1 computing class: Black
c1 discrimination constraints: 1649h
c1 coverage constraints: 1575v+45676h
c1 formula: 1635v, 47415c (47355h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: Morethan5' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'Alcohol: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Gender: Female', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', not 'Crime against Person: No', not 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', not 'WorkRelease: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Gender: Female', not 'WorkRelease: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: 1to5', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed<=4.00' => 'Race: Black'
c1 rule: 'Felony: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: 1to5', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Priors: NO'
c1 rule: 'Race: Black', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: 1to5', 'Age: Age<=21.00', not 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Priors: NO'
c1 rule: 'WorkRelease: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Priors: NO'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: 1to5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'Priors: NO'
c1 rule: 'Race: Black', 'Married: Married', 'WorkRelease: No', 'PrisonViolations: 1to5', not 'Crime against Person: No' => 'Priors: NO'
c1 rule: 'WorkRelease: No', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No' => 'Priors: NO'
c1 rule: 'WorkRelease: No', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No', not 'Age: Age>33.00' => 'Priors: NO'
c1 rule: 'WorkRelease: No', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No', not 'Married: Married' => 'Priors: NO'
c1 rule: 'Felony: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Junky: No' => 'Priors: NO'
c1 rule: 'Race: Black', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Junky: No' => 'Priors: NO'
c1 rule: 'Race: Black', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', not 'Junky: No', not 'PrisonViolations: Morethan5' => 'Priors: NO'
c1 rule: 'Race: Black', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', not 'Junky: No', not 'Supervised Release: No' => 'Priors: NO'
c1 rule: 'Race: Black', 'WorkRelease: No', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', not 'Junky: No' => 'Priors: NO'
c1 rule: 'Race: Black', 'YearsSchool: YearsSchool<=8.00', not 'Junky: No', not 'Supervised Release: No', not 'MonthsServed: MonthsServed>24.00' => 'Priors: NO'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: Age>33.00', not 'Junky: No', not 'Married: Married', not 'MonthsServed: MonthsServed>24.00' => 'Priors: NO'
c1 rule: 'Age: Age>33.00', not 'Race: Black', not 'Junky: No', not 'Crime against Property: No', not 'MonthsServed: MonthsServed>24.00' => 'Priors: NO'
c1 rule: 'Felony: No', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00', not 'Married: Married', not 'Crime against Property: No' => 'Priors: NO'
c1 rule: 'Felony: No', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'Priors: NO'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00', not 'Race: Black' => 'Priors: NO'
c1 rule: 'Crime against Property: No', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00', not 'Felony: No', not 'WorkRelease: No' => 'Priors: NO'
c1 rule: 'Alcohol: No', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Race: Black', not 'Junky: No', not 'Age: 21.00<Age<=26.00' => 'Priors: NO'
c1 rule: 'WorkRelease: No', 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No' => 'Priors: NO'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No', not 'Felony: No' => 'Priors: NO'
c1 rule: 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No', not 'Junky: No', not 'Married: Married' => 'Priors: NO'
c1 rule: 'Married: Married', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', not 'Junky: No', not 'Felony: No' => 'Priors: NO'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No', not 'Junky: No' => 'Priors: NO'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', not 'Race: Black', not 'Alcohol: No', not 'Crime against Property: No' => 'Priors: NO'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'Crime against Property: No' => 'Priors: NO'
c1 rule: 'WorkRelease: No', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'Felony: No', not 'PrisonViolations: NO' => 'Priors: NO'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black', not 'Junky: No', not 'Age: Age<=21.00' => 'Priors: NO'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'PrisonViolations: NO', not 'Age: Age<=21.00' => 'Priors: NO'
c1 rule: 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'PrisonViolations: NO' => 'Priors: NO'
c1 rule: 'Crime against Property: No', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No', not 'Felony: No' => 'Priors: NO'
c1 rule: 'Race: Black', 'Age: Age<=21.00', not 'Junky: No', not 'Felony: No', not 'WorkRelease: No' => 'Priors: NO'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age<=21.00', not 'Junky: No', not 'WorkRelease: No', not 'PrisonViolations: 1to5' => 'Priors: NO'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: Morethan5', not 'Supervised Release: No', not 'Felony: No', not 'MonthsServed: MonthsServed>24.00' => 'Priors: NO'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: Morethan5', not 'Supervised Release: No', not 'Crime against Property: No', not 'MonthsServed: MonthsServed>24.00' => 'Priors: NO'
c1 rule: 'Junky: No', 'PrisonViolations: Morethan5', not 'Felony: No', not 'Age: Age<=21.00', not 'MonthsServed: MonthsServed>24.00' => 'Priors: NO'
c1 rule: 'Felony: No', 'PrisonViolations: Morethan5', not 'Junky: No', not 'Supervised Release: No', not 'Age: Age<=21.00' => 'Priors: NO'
c1 rule: 'Felony: No', 'Age: 21.00<Age<=26.00', not 'Junky: No', not 'WorkRelease: No', not 'Crime against Property: No' => 'Priors: NO'
c1 rule: 'Alcohol: No', 'Married: Married', 'Age: 21.00<Age<=26.00', not 'Junky: No', not 'WorkRelease: No' => 'Priors: NO'
c1 rule: 'Race: Black', 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', not 'Junky: No', not 'Felony: No' => 'Priors: NO'
c1 rule: 'Married: Married', 'Felony: No', 'WorkRelease: No', 'YearsSchool: YearsSchool<=8.00', not 'Crime against Person: No' => 'Priors: NO'
c1 rule: 'Married: Married', 'Age: Age>33.00', not 'Junky: No', not 'WorkRelease: No', not 'MonthsServed: MonthsServed>24.00' => 'Priors: NO'
c1 rule: 'Race: Black', 'Married: Married', 'Felony: No', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Junky: No' => 'Priors: NO'
c1 rule: 'Alcohol: No', 'MonthsServed: MonthsServed<=4.00', not 'Junky: No', not 'WorkRelease: No', not 'YearsSchool: 10.00<YearsSchool<=11.00' => 'Priors: NO'
c1 rule: 'Alcohol: No', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: Age<=21.00', not 'Junky: No' => 'Priors: NO'
c1 rule: 'Alcohol: No', 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', not 'Junky: No', not 'MonthsServed: MonthsServed>24.00' => 'Priors: NO'
c1 rule: 'Race: Black', 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: Age<=21.00' => 'Priors: NO'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Priors: NO'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: 1to5', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Priors: NO'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'PrisonViolations: 1to5', 'Age: Age<=21.00', not 'Alcohol: No' => 'Priors: NO'
c1 rule: 'Supervised Release: No', 'PrisonViolations: 1to5', 'Age: Age<=21.00', not 'Alcohol: No', not 'Felony: No' => 'Priors: NO'
c1 rule: 'Supervised Release: No', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'Alcohol: No', not 'Felony: No' => 'Priors: NO'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Supervised Release: No' => 'Priors: NO'
c1 rule: 'Race: Black', 'Married: Married', 'Crime against Property: No', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Priors: NO'
c1 rule: 'Race: Black', 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Priors: NO'
c1 rule: 'Married: Married', 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00' => 'Priors: NO'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'WorkRelease: No' => 'Priors: NO'
c1 rule: 'Junky: No', 'Married: Married', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Priors: NO'
c1 rule: 'Married: Married', 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Priors: NO'
c1 rule: 'Crime against Property: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No', not 'Felony: No' => 'Priors: NO'
c1 rule: 'Crime against Property: No', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No' => 'Priors: NO'
c1 rule: 'WorkRelease: No', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'PrisonViolations: NO' => 'Priors: NO'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'WorkRelease: No' => 'Priors: NO'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No' => 'Priors: NO'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No', not 'Supervised Release: No' => 'Priors: NO'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No' => 'Priors: NO'
c1 rule: 'Race: Black', 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00' => 'Priors: NO'
c1 rule: 'Race: Black', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', not 'Alcohol: No', not 'WorkRelease: No' => 'Priors: NO'
c1 rule: 'Race: Black', 'Felony: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No' => 'Priors: NO'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No', not 'Junky: No' => 'Priors: NO'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool<=8.00', not 'Married: Married', not 'Crime against Property: No', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Priors: NO'
c1 rule: 'Race: Black', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: Age<=21.00', not 'Felony: No' => 'Priors: NO'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool<=8.00', not 'Race: Black', not 'Crime against Property: No', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Priors: NO'
c1 rule: 'WorkRelease: No', 'Gender: Female', 'YearsSchool: YearsSchool<=8.00', 'Age: Age>33.00', not 'Felony: No' => 'Priors: NO'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', not 'Married: Married', not 'Felony: No' => 'Priors: NO'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool>11.00', not 'Race: Black', not 'Married: Married', not 'Age: 21.00<Age<=26.00' => 'Priors: NO'
c1 rule: 'Crime against Property: No', 'Gender: Female', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No' => 'Priors: NO'
c1 rule: 'Race: Black', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No', not 'PrisonViolations: NO' => 'Priors: NO'
c1 rule: 'WorkRelease: No', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No', not 'YearsSchool: YearsSchool<=8.00' => 'Priors: NO'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', not 'Junky: No', not 'Married: Married', not 'Crime against Person: No' => 'Priors: NO'
c1 rule: 'Married: Married', 'Felony: No', 'Age: 21.00<Age<=26.00', not 'WorkRelease: No', not 'Crime against Person: No' => 'Priors: NO'
c1 rule: 'Race: Black', 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No' => 'Priors: NO'
c1 rule: 'Race: Black', 'Supervised Release: No', 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', not 'Felony: No' => 'Priors: NO'
c1 rule: 'Race: Black', 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No' => 'Priors: NO'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No' => 'Priors: NO'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No', not 'Supervised Release: No', not 'PrisonViolations: NO' => 'Priors: NO'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No', not 'Felony: No', not 'WorkRelease: No' => 'Priors: NO'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black', not 'WorkRelease: No', not 'Age: 21.00<Age<=26.00' => 'Priors: NO'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Married: Married', not 'Felony: No', not 'Crime against Property: No', not 'PrisonViolations: NO' => 'Priors: NO'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No', not 'PrisonViolations: NO' => 'Priors: NO'
c1 rule: 'Race: Black', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No', not 'YearsSchool: YearsSchool>11.00' => 'Priors: NO'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00' => 'Priors: NO'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'Felony: No' => 'Priors: NO'
c1 rule: 'Supervised Release: No', 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Priors: NO'
c1 rule: 'Supervised Release: No', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'Junky: No', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Priors: NO'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'PrisonViolations: Morethan5' => 'Priors: NO'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Crime against Property: No', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Priors: NO'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black', not 'PrisonViolations: 1to5' => 'Priors: NO'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No' => 'Priors: NO'
c1 rule: 'Supervised Release: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'PrisonViolations: 1to5' => 'Priors: NO'
c1 rule: 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'PrisonViolations: 1to5' => 'Priors: NO'
c1 rule: 'Race: Black', 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Priors: NO'
c1 rule: 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', not 'Felony: No', not 'PrisonViolations: NO' => 'Priors: NO'
c1 rule: 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Priors: NO'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No', not 'Married: Married' => 'Priors: NO'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: Age<=21.00', not 'Junky: No', not 'Felony: No' => 'Priors: NO'
c1 rule: 'Race: Black', 'Crime against Property: No', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No' => 'Priors: NO'
c1 rule: 'Junky: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', not 'Alcohol: No', not 'MonthsServed: MonthsServed<=4.00' => 'Priors: NO'
c1 rule: 'Junky: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', not 'Alcohol: No', not 'Supervised Release: No' => 'Priors: NO'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No', not 'Felony: No' => 'Priors: NO'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'PrisonViolations: NO', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Priors: NO'
c1 rule: 'Supervised Release: No', 'PrisonViolations: NO', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Felony: No' => 'Priors: NO'
c1 rule: 'Supervised Release: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', 'Age: Age<=21.00', not 'Race: Black' => 'Priors: NO'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black', not 'Gender: Female' => 'Priors: NO'
c1 rule: 'Supervised Release: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', not 'Race: Black', not 'Crime against Property: No' => 'Priors: NO'
c1 rule: 'Supervised Release: No', 'Felony: No', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No', not 'Crime against Property: No' => 'Priors: NO'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No', not 'Crime against Property: No' => 'Priors: NO'
c1 rule: 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No', not 'Crime against Person: No' => 'Priors: NO'
c1 rule: 'Alcohol: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No', not 'PrisonViolations: 1to5' => 'Priors: NO'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black', not 'Crime against Person: No' => 'Priors: NO'
c1 rule: 'Married: Married', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black', not 'Crime against Person: No' => 'Priors: NO'
c1 rule: 'Supervised Release: No', 'WorkRelease: No', 'Age: Age>33.00', not 'Race: Black', not 'Crime against Person: No' => 'Priors: NO'
c1 rule: 'Supervised Release: No', 'Felony: No', 'YearsSchool: YearsSchool>11.00', not 'Race: Black', not 'Crime against Person: No' => 'Priors: NO'
c1 rule: 'Supervised Release: No', 'YearsSchool: YearsSchool>11.00', not 'Felony: No', not 'Crime against Person: No', not 'Age: Age>33.00' => 'Priors: NO'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Supervised Release: No', not 'Felony: No', not 'Crime against Person: No' => 'Priors: NO'
c1 rule: 'Alcohol: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'Crime against Person: No' => 'Priors: NO'
c1 rule: 'Race: Black', 'Supervised Release: No', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'Crime against Person: No' => 'Priors: NO'
c1 rule: 'Supervised Release: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Priors: NO'
c1 rule: 'WorkRelease: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black', not 'Crime against Person: No' => 'Priors: NO'
