c0 # of samps: 614 (603 weighted)
c0 # of feats: 8 (48 binary)
c0 # of labls: 2
c0 parse time: 0.3369


c0 computing feature 1
c1 computing class: (-inf..2.67]
c1 discrimination constraints: 340h
c1 coverage constraints: 261v+11224h
c1 formula: 357v, 11708c (11612h+96s)
c1 enumerating rules (maxsat-based)
c1 rule: 'x3: (-inf..49.33]', 'x4: (32.0..40.33]' => 'x1: (-inf..2.67]'
c1 rule: 'x2: (174.5..+inf)', 'x3: (49.33..61.33]' => 'x1: (-inf..2.67]'
c1 rule: 'x3: (49.33..61.33]', 'x6: (37.77..42.68]' => 'x1: (-inf..2.67]'
c1 rule: 'x4: (48.67..+inf)', 'x7: (-inf..0.21]' => 'x1: (-inf..2.67]'
c1 rule: 'x5: (151.0..208.0]', 'x6: (37.77..42.68]' => 'x1: (-inf..2.67]'
c1 rule: 'x4: (48.67..+inf)', 'x5: (311.33..+inf)' => 'x1: (-inf..2.67]'
c1 rule: 'x4: (48.67..+inf)', 'x5: (58.83..93.33]' => 'x1: (-inf..2.67]'
c1 rule: 'x4: (48.67..+inf)', 'x7: (0.45..0.61]' => 'x1: (-inf..2.67]'
c1 rule: 'x2: (152.0..174.5]', 'x4: (48.67..+inf)' => 'x1: (-inf..2.67]'
c1 rule: 'x4: (48.67..+inf)', not 'x2: (107.0..129.5]' => 'x1: (-inf..2.67]'
c1 rule: 'x4: (48.67..+inf)', 'x6: (42.68..+inf)' => 'x1: (-inf..2.67]'
c1 rule: 'x5: (58.83..93.33]', 'x6: (42.68..+inf)' => 'x1: (-inf..2.67]'
c1 rule: 'x3: (85.67..98.67]', 'x5: (58.83..93.33]' => 'x1: (-inf..2.67]'
c1 rule: 'x3: (-inf..49.33]', 'x5: (58.83..93.33]' => 'x1: (-inf..2.67]'
c1 rule: 'x3: (49.33..61.33]', 'x4: (40.33..48.67]' => 'x1: (-inf..2.67]'
c1 rule: 'x3: (-inf..49.33]', 'x4: (40.33..48.67]' => 'x1: (-inf..2.67]'
c1 rule: 'x2: (152.0..174.5]', 'x3: (-inf..49.33]' => 'x1: (-inf..2.67]'
c1 rule: 'x3: (-inf..49.33]', 'x6: (42.68..+inf)' => 'x1: (-inf..2.67]'
c1 rule: 'x3: (-inf..49.33]', 'x7: (0.83..+inf)' => 'x1: (-inf..2.67]'
c1 rule: 'x2: (152.0..174.5]', 'x8: (63.5..+inf)' => 'x1: (-inf..2.67]'
c1 rule: 'x3: (49.33..61.33]', 'x8: (63.5..+inf)' => 'x1: (-inf..2.67]'
c1 rule: 'x5: (311.33..+inf)', 'x6: (24.42..28.63]' => 'x1: (-inf..2.67]'
c1 rule: 'x3: (-inf..49.33]', 'x5: (311.33..+inf)' => 'x1: (-inf..2.67]'
c1 rule: 'x5: (208.0..311.33]', 'x6: (-inf..24.42]' => 'x1: (-inf..2.67]'
c1 rule: 'x3: (98.67..+inf)', 'x6: (-inf..24.42]' => 'x1: (-inf..2.67]'
c1 rule: 'x3: (98.67..+inf)', 'x7: (0.32..0.45]' => 'x1: (-inf..2.67]'
c1 rule: 'x3: (98.67..+inf)', 'x6: (28.63..33.65]' => 'x1: (-inf..2.67]'
c1 rule: 'x1: (-inf..2.67]', 'x3: (74.0..85.67]', 'x5: (93.33..151.0]', 'x7: (0.21..0.32]' => 'x4: (40.33..48.67]'
c1 rule: 'x2: (84.5..107.0]', 'x3: (74.0..85.67]', 'x5: (151.0..208.0]', 'x8: (-inf..29.5]' => 'x4: (40.33..48.67]'
c1 # of rules: 40
c1 rule time: 0.1342

c1 computing class: (48.67..+inf)
c1 discrimination constraints: 587h
c1 coverage constraints: 14v+603h
c1 formula: 110v, 1334c (1238h+96s)
c1 enumerating rules (maxsat-based)
c1 rule: 'x2: (107.0..129.5]', 'x6: (42.68..+inf)', 'x7: (0.32..0.45]' => 'x4: (48.67..+inf)'
c1 rule: 'x5: (93.33..151.0]', 'x6: (42.68..+inf)', 'x7: (0.83..+inf)' => 'x4: (48.67..+inf)'
c1 rule: 'x3: (74.0..85.67]', 'x5: (93.33..151.0]', 'x6: (37.77..42.68]' => 'x4: (48.67..+inf)'
c1 rule: 'x5: (93.33..151.0]', 'x6: (42.68..+inf)', 'x7: (0.61..0.83]' => 'x4: (48.67..+inf)'
c1 rule: 'x2: (129.5..152.0]', 'x5: (151.0..208.0]', 'x7: (0.32..0.45]' => 'x4: (48.67..+inf)'
c1 rule: 'x1: (-inf..2.67]', 'x6: (33.65..37.77]', 'x8: (55.0..63.5]' => 'x4: (48.67..+inf)'
c1 rule: 'x2: (129.5..152.0]', 'x3: (74.0..85.67]', 'x6: (42.68..+inf)', not 'x1: (5.33..8.0]' => 'x4: (48.67..+inf)'
c1 rule: 'x2: (107.0..129.5]', 'x3: (85.67..98.67]', 'x5: (151.0..208.0]', 'x7: (0.83..+inf)' => 'x4: (48.67..+inf)'
c1 rule: 'x1: (-inf..2.67]', 'x5: (-inf..58.83]', 'x6: (37.77..42.68]', 'x7: (0.61..0.83]' => 'x4: (48.67..+inf)'
c1 rule: 'x6: (37.77..42.68]', 'x7: (0.61..0.83]', 'x8: (-inf..29.5]', not 'x5: (151.0..208.0]' => 'x4: (48.67..+inf)'
c1 rule: 'x2: (84.5..107.0]', 'x6: (37.77..42.68]', 'x7: (0.83..+inf)', 'x8: (-inf..29.5]' => 'x4: (48.67..+inf)'
c1 rule: 'x1: (5.33..8.0]', 'x5: (93.33..151.0]', 'x7: (0.32..0.45]', not 'x8: (46.5..55.0]' => 'x4: (48.67..+inf)'
c1 # of rules: 12
c1 rule time: 0.0522

c2 total rules: 484

c0 computing feature 5
c1 computing class: (-inf..58.83]
c1 discrimination constraints: 265h
c1 coverage constraints: 336v+14449h
c1 formula: 432v, 14858c (14762h+96s)
c1 enumerating rules (maxsat-based)
c1 rule: 'x3: (49.33..61.33]', 'x8: (46.5..55.0]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (8.0..10.67]', 'x3: (49.33..61.33]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (8.0..10.67]', 'x8: (-inf..29.5]' => 'x5: (-inf..58.83]'
c1 rule: 'x8: (63.5..+inf)', not 'x7: (0.45..0.61]' => 'x5: (-inf..58.83]'
c1 rule: 'x6: (24.42..28.63]', 'x8: (55.0..63.5]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (8.0..10.67]', 'x2: (174.5..+inf)' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (8.0..10.67]', 'x4: (-inf..15.33]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (8.0..10.67]', 'x3: (85.67..98.67]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (8.0..10.67]', 'x6: (37.77..42.68]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (8.0..10.67]', 'x4: (15.33..23.67]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (8.0..10.67]', 'x2: (-inf..84.5]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (-inf..84.5]', 'x6: (42.68..+inf)' => 'x5: (-inf..58.83]'
c1 rule: 'x4: (-inf..15.33]', 'x6: (42.68..+inf)' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (-inf..84.5]', 'x7: (-inf..0.21]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (-inf..84.5]', 'x3: (85.67..98.67]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (-inf..84.5]', 'x4: (32.0..40.33]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (-inf..84.5]', 'x6: (37.77..42.68]' => 'x5: (-inf..58.83]'
c1 rule: 'x4: (-inf..15.33]', 'x6: (37.77..42.68]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (-inf..84.5]', 'x8: (38.0..46.5]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (-inf..84.5]', 'x4: (48.67..+inf)' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (13.33..+inf)', 'x7: (0.21..0.32]' => 'x5: (-inf..58.83]'
c1 rule: 'x3: (-inf..49.33]', 'x8: (38.0..46.5]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (174.5..+inf)', 'x3: (-inf..49.33]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (174.5..+inf)', 'x6: (-inf..24.42]' => 'x5: (-inf..58.83]'
c1 rule: 'x3: (-inf..49.33]', 'x6: (24.42..28.63]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (152.0..174.5]', 'x3: (-inf..49.33]' => 'x5: (-inf..58.83]'
c1 rule: 'x3: (-inf..49.33]', 'x4: (-inf..15.33]' => 'x5: (-inf..58.83]'
c1 rule: 'x4: (-inf..15.33]', 'x8: (46.5..55.0]' => 'x5: (-inf..58.83]'
c1 rule: 'x6: (-inf..24.42]', 'x8: (46.5..55.0]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (174.5..+inf)', 'x8: (63.5..+inf)' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (10.67..13.33]', 'x7: (0.32..0.45]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (5.33..8.0]', 'x8: (63.5..+inf)' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (174.5..+inf)', 'x4: (48.67..+inf)' => 'x5: (-inf..58.83]'
c1 rule: 'x6: (-inf..24.42]', 'x8: (38.0..46.5]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (10.67..13.33]', 'x7: (-inf..0.21]' => 'x5: (-inf..58.83]'
c1 rule: 'x3: (98.67..+inf)', 'x6: (-inf..24.42]' => 'x5: (-inf..58.83]'
c1 rule: 'x3: (98.67..+inf)', 'x6: (24.42..28.63]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (174.5..+inf)', 'x3: (98.67..+inf)' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (152.0..174.5]', 'x8: (55.0..63.5]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (129.5..152.0]', 'x6: (42.68..+inf)', 'x8: (-inf..29.5]' => 'x5: (-inf..58.83]'
c1 rule: 'x3: (85.67..98.67]', 'x4: (40.33..48.67]', 'x8: (29.5..38.0]' => 'x5: (-inf..58.83]'
c1 rule: 'x3: (85.67..98.67]', 'x4: (40.33..48.67]', 'x7: (0.32..0.45]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (129.5..152.0]', 'x3: (74.0..85.67]', 'x7: (0.32..0.45]' => 'x5: (-inf..58.83]'
c1 rule: 'x3: (74.0..85.67]', 'x4: (32.0..40.33]', 'x7: (0.32..0.45]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (5.33..8.0]', 'x3: (74.0..85.67]', 'x7: (0.32..0.45]' => 'x5: (-inf..58.83]'
c1 rule: 'x3: (98.67..+inf)', 'x7: (0.21..0.32]', not 'x6: (28.63..33.65]' => 'x5: (-inf..58.83]'
c1 rule: 'x6: (42.68..+inf)', 'x8: (38.0..46.5]', not 'x7: (0.21..0.32]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (5.33..8.0]', 'x7: (0.83..+inf)', not 'x4: (23.67..32.0]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (129.5..152.0]', 'x3: (61.33..74.0]', 'x8: (55.0..63.5]' => 'x5: (-inf..58.83]'
c1 rule: 'x3: (61.33..74.0]', 'x4: (-inf..15.33]', 'x8: (55.0..63.5]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (-inf..84.5]', 'x3: (61.33..74.0]', not 'x8: (-inf..29.5]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (-inf..84.5]', 'x7: (0.61..0.83]', not 'x4: (23.67..32.0]' => 'x5: (-inf..58.83]'
c1 rule: 'x4: (23.67..32.0]', 'x7: (0.61..0.83]', 'x8: (55.0..63.5]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (174.5..+inf)', 'x6: (33.65..37.77]', 'x7: (0.61..0.83]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (174.5..+inf)', 'x4: (23.67..32.0]', 'x7: (0.61..0.83]' => 'x5: (-inf..58.83]'
c1 rule: 'x4: (23.67..32.0]', 'x8: (55.0..63.5]', not 'x7: (0.45..0.61]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (-inf..84.5]', 'x6: (28.63..33.65]', 'x7: (0.32..0.45]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (-inf..84.5]', 'x3: (61.33..74.0]', 'x7: (0.32..0.45]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (-inf..84.5]', 'x4: (23.67..32.0]', 'x7: (0.32..0.45]' => 'x5: (-inf..58.83]'
c1 rule: 'x4: (23.67..32.0]', 'x6: (-inf..24.42]', 'x7: (0.32..0.45]' => 'x5: (-inf..58.83]'
c1 rule: 'x4: (23.67..32.0]', 'x6: (-inf..24.42]', not 'x7: (0.61..0.83]' => 'x5: (-inf..58.83]'
c1 rule: 'x4: (23.67..32.0]', 'x7: (-inf..0.21]', 'x8: (29.5..38.0]' => 'x5: (-inf..58.83]'
c1 rule: 'x7: (-inf..0.21]', 'x8: (29.5..38.0]', not 'x4: (32.0..40.33]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (107.0..129.5]', 'x6: (37.77..42.68]', 'x8: (29.5..38.0]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (2.67..5.33]', 'x6: (37.77..42.68]', 'x7: (0.45..0.61]' => 'x5: (-inf..58.83]'
c1 rule: 'x4: (32.0..40.33]', 'x7: (0.45..0.61]', 'x8: (29.5..38.0]' => 'x5: (-inf..58.83]'
c1 rule: 'x4: (32.0..40.33]', 'x6: (28.63..33.65]', 'x8: (46.5..55.0]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (10.67..13.33]', 'x6: (28.63..33.65]', 'x7: (0.21..0.32]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (2.67..5.33]', 'x3: (74.0..85.67]', 'x8: (38.0..46.5]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (129.5..152.0]', 'x3: (74.0..85.67]', 'x4: (-inf..15.33]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (84.5..107.0]', 'x4: (-inf..15.33]', 'x6: (33.65..37.77]' => 'x5: (-inf..58.83]'
c1 rule: 'x4: (-inf..15.33]', 'x6: (33.65..37.77]', not 'x2: (107.0..129.5]' => 'x5: (-inf..58.83]'
c1 rule: 'x4: (-inf..15.33]', 'x6: (33.65..37.77]', not 'x3: (85.67..98.67]' => 'x5: (-inf..58.83]'
c1 rule: 'x4: (-inf..15.33]', 'x6: (33.65..37.77]', not 'x7: (0.45..0.61]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (-inf..84.5]', 'x4: (-inf..15.33]', not 'x7: (0.45..0.61]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (-inf..2.67]', 'x6: (-inf..24.42]', 'x7: (0.21..0.32]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (107.0..129.5]', 'x4: (-inf..15.33]', 'x7: (0.21..0.32]' => 'x5: (-inf..58.83]'
c1 rule: 'x4: (-inf..15.33]', 'x7: (0.21..0.32]', 'x8: (38.0..46.5]' => 'x5: (-inf..58.83]'
c1 rule: 'x4: (-inf..15.33]', 'x8: (38.0..46.5]', not 'x7: (0.83..+inf)' => 'x5: (-inf..58.83]'
c1 rule: 'x4: (23.67..32.0]', 'x6: (24.42..28.63]', 'x8: (38.0..46.5]' => 'x5: (-inf..58.83]'
c1 rule: 'x4: (23.67..32.0]', 'x6: (24.42..28.63]', 'x7: (-inf..0.21]' => 'x5: (-inf..58.83]'
c1 rule: 'x4: (-inf..15.33]', 'x7: (-inf..0.21]', not 'x3: (61.33..74.0]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (129.5..152.0]', 'x4: (-inf..15.33]', 'x7: (0.61..0.83]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (2.67..5.33]', 'x4: (32.0..40.33]', 'x7: (0.61..0.83]' => 'x5: (-inf..58.83]'
c1 rule: 'x4: (-inf..15.33]', 'x7: (0.61..0.83]', not 'x1: (-inf..2.67]' => 'x5: (-inf..58.83]'
c1 rule: 'x4: (-inf..15.33]', 'x7: (0.61..0.83]', not 'x8: (-inf..29.5]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (107.0..129.5]', 'x4: (-inf..15.33]', 'x7: (0.61..0.83]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (2.67..5.33]', 'x2: (129.5..152.0]', 'x4: (-inf..15.33]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (107.0..129.5]', 'x4: (32.0..40.33]', 'x7: (0.45..0.61]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (2.67..5.33]', 'x2: (84.5..107.0]', 'x6: (37.77..42.68]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (84.5..107.0]', 'x7: (0.32..0.45]', 'x8: (29.5..38.0]' => 'x5: (-inf..58.83]'
c1 rule: 'x4: (23.67..32.0]', 'x6: (24.42..28.63]', 'x8: (29.5..38.0]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (10.67..13.33]', 'x6: (33.65..37.77]', not 'x8: (46.5..55.0]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (10.67..13.33]', 'x4: (-inf..15.33]', not 'x6: (24.42..28.63]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (84.5..107.0]', 'x4: (-inf..15.33]', 'x6: (28.63..33.65]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (-inf..2.67]', 'x4: (-inf..15.33]', 'x7: (0.32..0.45]' => 'x5: (-inf..58.83]'
c1 rule: 'x4: (-inf..15.33]', 'x7: (0.32..0.45]', not 'x1: (2.67..5.33]' => 'x5: (-inf..58.83]'
c1 rule: 'x4: (-inf..15.33]', 'x7: (0.32..0.45]', 'x8: (-inf..29.5]' => 'x5: (-inf..58.83]'
c1 rule: 'x4: (-inf..15.33]', 'x7: (0.32..0.45]', not 'x6: (28.63..33.65]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (84.5..107.0]', 'x6: (-inf..24.42]', 'x7: (0.32..0.45]' => 'x5: (-inf..58.83]'
c1 rule: 'x6: (-inf..24.42]', 'x7: (0.45..0.61]', not 'x4: (-inf..15.33]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (84.5..107.0]', 'x3: (74.0..85.67]', 'x4: (15.33..23.67]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (-inf..2.67]', 'x2: (-inf..84.5]', 'x3: (74.0..85.67]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (-inf..84.5]', 'x6: (33.65..37.77]', 'x7: (0.21..0.32]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (-inf..84.5]', 'x7: (0.21..0.32]', not 'x3: (49.33..61.33]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (-inf..84.5]', 'x7: (0.21..0.32]', not 'x6: (28.63..33.65]' => 'x5: (-inf..58.83]'
c1 rule: 'x3: (49.33..61.33]', 'x7: (0.21..0.32]', 'x8: (38.0..46.5]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (5.33..8.0]', 'x7: (0.21..0.32]', 'x8: (-inf..29.5]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (5.33..8.0]', 'x7: (0.83..+inf)', 'x8: (-inf..29.5]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (5.33..8.0]', 'x4: (32.0..40.33]', 'x8: (-inf..29.5]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (5.33..8.0]', 'x6: (24.42..28.63]', 'x7: (0.45..0.61]' => 'x5: (-inf..58.83]'
c1 rule: 'x6: (24.42..28.63]', 'x7: (0.61..0.83]', 'x8: (38.0..46.5]' => 'x5: (-inf..58.83]'
c1 rule: 'x3: (74.0..85.67]', 'x4: (23.67..32.0]', 'x6: (24.42..28.63]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (5.33..8.0]', 'x2: (107.0..129.5]', 'x6: (33.65..37.77]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (2.67..5.33]', 'x2: (107.0..129.5]', 'x7: (0.61..0.83]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (84.5..107.0]', 'x6: (-inf..24.42]', 'x7: (0.61..0.83]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (84.5..107.0]', 'x3: (-inf..49.33]', 'x7: (0.61..0.83]' => 'x5: (-inf..58.83]'
c1 rule: 'x4: (15.33..23.67]', 'x7: (0.83..+inf)', 'x8: (29.5..38.0]' => 'x5: (-inf..58.83]'
c1 rule: 'x4: (40.33..48.67]', 'x6: (42.68..+inf)', 'x7: (0.83..+inf)' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (84.5..107.0]', 'x6: (37.77..42.68]', 'x7: (0.21..0.32]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (2.67..5.33]', 'x6: (28.63..33.65]', 'x7: (0.61..0.83]' => 'x5: (-inf..58.83]'
c1 rule: 'x4: (48.67..+inf)', 'x7: (0.61..0.83]', not 'x2: (152.0..174.5]' => 'x5: (-inf..58.83]'
c1 rule: 'x3: (74.0..85.67]', 'x7: (0.32..0.45]', 'x8: (46.5..55.0]' => 'x5: (-inf..58.83]'
c1 rule: 'x4: (15.33..23.67]', 'x6: (28.63..33.65]', 'x7: (0.45..0.61]' => 'x5: (-inf..58.83]'
c1 rule: 'x3: (49.33..61.33]', 'x4: (-inf..15.33]', 'x6: (28.63..33.65]' => 'x5: (-inf..58.83]'
c1 rule: 'x4: (-inf..15.33]', 'x6: (28.63..33.65]', 'x7: (-inf..0.21]' => 'x5: (-inf..58.83]'
c1 rule: 'x6: (-inf..24.42]', 'x7: (-inf..0.21]', not 'x1: (-inf..2.67]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (2.67..5.33]', 'x3: (49.33..61.33]', 'x7: (0.32..0.45]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (107.0..129.5]', 'x6: (24.42..28.63]', 'x7: (0.32..0.45]' => 'x5: (-inf..58.83]'
c1 rule: 'x3: (74.0..85.67]', 'x4: (15.33..23.67]', 'x6: (28.63..33.65]' => 'x5: (-inf..58.83]'
c1 rule: 'x4: (15.33..23.67]', 'x6: (28.63..33.65]', 'x7: (-inf..0.21]' => 'x5: (-inf..58.83]'
c1 rule: 'x3: (49.33..61.33]', 'x4: (-inf..15.33]', 'x7: (0.21..0.32]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (-inf..84.5]', 'x6: (24.42..28.63]', 'x7: (0.45..0.61]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (84.5..107.0]', 'x4: (-inf..15.33]', 'x7: (-inf..0.21]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (2.67..5.33]', 'x2: (129.5..152.0]', 'x3: (85.67..98.67]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (129.5..152.0]', 'x4: (32.0..40.33]', 'x7: (-inf..0.21]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (84.5..107.0]', 'x3: (85.67..98.67]', 'x4: (23.67..32.0]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (174.5..+inf)', 'x3: (61.33..74.0]', 'x6: (37.77..42.68]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (2.67..5.33]', 'x2: (84.5..107.0]', 'x6: (33.65..37.77]', not 'x4: (23.67..32.0]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (-inf..2.67]', 'x3: (61.33..74.0]', 'x7: (0.21..0.32]', not 'x8: (-inf..29.5]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (-inf..2.67]', 'x2: (107.0..129.5]', 'x4: (15.33..23.67]', not 'x8: (-inf..29.5]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (-inf..2.67]', 'x2: (107.0..129.5]', 'x6: (24.42..28.63]', not 'x8: (-inf..29.5]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (-inf..2.67]', 'x2: (107.0..129.5]', 'x6: (24.42..28.63]', 'x7: (-inf..0.21]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (-inf..2.67]', 'x3: (61.33..74.0]', 'x4: (23.67..32.0]', 'x6: (24.42..28.63]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (84.5..107.0]', 'x4: (15.33..23.67]', 'x6: (24.42..28.63]', 'x7: (0.21..0.32]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (-inf..2.67]', 'x2: (84.5..107.0]', 'x4: (15.33..23.67]', 'x7: (0.21..0.32]' => 'x5: (-inf..58.83]'
c1 rule: 'x3: (49.33..61.33]', 'x6: (-inf..24.42]', not 'x2: (107.0..129.5]', not 'x4: (32.0..40.33]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (2.67..5.33]', 'x6: (-inf..24.42]', 'x8: (-inf..29.5]', not 'x4: (15.33..23.67]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (84.5..107.0]', 'x6: (33.65..37.77]', 'x7: (0.21..0.32]', not 'x3: (74.0..85.67]' => 'x5: (-inf..58.83]'
c1 rule: 'x6: (24.42..28.63]', 'x7: (0.45..0.61]', not 'x2: (107.0..129.5]', not 'x3: (61.33..74.0]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (84.5..107.0]', 'x6: (24.42..28.63]', 'x7: (0.45..0.61]', not 'x4: (15.33..23.67]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (84.5..107.0]', 'x3: (49.33..61.33]', 'x4: (23.67..32.0]', 'x7: (0.61..0.83]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (129.5..152.0]', 'x7: (0.21..0.32]', 'x8: (-inf..29.5]', not 'x1: (-inf..2.67]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (107.0..129.5]', 'x4: (-inf..15.33]', 'x6: (28.63..33.65]', not 'x3: (74.0..85.67]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (2.67..5.33]', 'x3: (74.0..85.67]', 'x7: (0.45..0.61]', not 'x4: (23.67..32.0]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (-inf..2.67]', 'x2: (129.5..152.0]', 'x3: (74.0..85.67]', 'x7: (0.45..0.61]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (107.0..129.5]', 'x3: (49.33..61.33]', 'x7: (0.45..0.61]', not 'x4: (-inf..15.33]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (-inf..2.67]', 'x4: (23.67..32.0]', 'x7: (-inf..0.21]', not 'x6: (33.65..37.77]' => 'x5: (-inf..58.83]'
c1 rule: 'x2: (107.0..129.5]', 'x4: (23.67..32.0]', 'x7: (-inf..0.21]', not 'x8: (38.0..46.5]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (-inf..2.67]', 'x6: (28.63..33.65]', 'x7: (-inf..0.21]', not 'x3: (61.33..74.0]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (-inf..2.67]', 'x2: (107.0..129.5]', 'x3: (61.33..74.0]', 'x4: (40.33..48.67]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (-inf..2.67]', 'x2: (107.0..129.5]', 'x3: (61.33..74.0]', 'x7: (0.32..0.45]' => 'x5: (-inf..58.83]'
c1 rule: 'x1: (-inf..2.67]', 'x2: (-inf..84.5]', not 'x3: (61.33..74.0]', not 'x4: (15.33..23.67]' => 'x5: (-inf..58.83]'
c1 rule: 'x3: (74.0..85.67]', 'x4: (23.67..32.0]', 'x7: (0.21..0.32]', 'x8: (-inf..29.5]' => 'x5: (-inf..58.83]'
