c0 # of samps: 5071 (3471 weighted)
c0 # of feats: 15 (29 binary)
c0 # of labls: 2
c0 parse time: 0.3490


c0 computing feature 1
c1 computing class: Black
c1 discrimination constraints: 1611h
c1 coverage constraints: 1623v+47068h
c1 formula: 1683v, 48769c (48709h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Gender: Female', 'Priors: Morethan5' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'Age: Age<=21.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Married: Married', 'Priors: UNKNOWN', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', not 'Married: Married' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', not 'YearsSchool: YearsSchool>11.00' => 'Race: Black'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Gender: Female', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: 1to5', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Crime against Person: No', 'Priors: 1to5', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Junky: No', 'Crime against Property: No', 'Priors: UNKNOWN', 'Age: Age<=21.00', not 'Alcohol: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'WorkRelease: No', 'Priors: NO', 'Age: Age>33.00', not 'Alcohol: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Married: Married', 'WorkRelease: No', 'Priors: UNKNOWN', 'Age: Age>33.00', not 'Crime against Person: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Married: Married', 'Priors: UNKNOWN', not 'Alcohol: No', not 'Crime against Property: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Married: Married', 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No', not 'Crime against Property: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Priors: 1to5', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Priors: 1to5', 'PrisonViolations: 1to5', 'Age: Age>33.00', not 'Alcohol: No', not 'Junky: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Priors: NO', 'PrisonViolations: 1to5', not 'Alcohol: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Priors: NO', 'Age: 21.00<Age<=26.00', not 'Junky: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Priors: NO', not 'Race: Black', not 'Junky: No', not 'Crime against Person: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Priors: NO', 'PrisonViolations: 1to5', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Priors: NO', 'PrisonViolations: 1to5', 'Age: Age<=21.00', not 'WorkRelease: No', not 'Crime against Person: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'PrisonViolations: NO', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'WorkRelease: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Alcohol: No', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black', not 'Crime against Person: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'PrisonViolations: NO', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Felony: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Alcohol: No', 'Supervised Release: No', 'Age: Age<=21.00', not 'Junky: No', not 'Priors: NO' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Felony: No', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black', not 'Junky: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Felony: No', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Junky: No', not 'Age: Age>33.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'PrisonViolations: Morethan5', not 'Junky: No', not 'WorkRelease: No', not 'Priors: 1to5', not 'Age: Age<=21.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'WorkRelease: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black', not 'WorkRelease: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'PrisonViolations: Morethan5', not 'WorkRelease: No', not 'Crime against Property: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Priors: NO', 'PrisonViolations: Morethan5', not 'Crime against Property: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Married: Married', 'Priors: NO', 'PrisonViolations: Morethan5', not 'Race: Black', not 'Crime against Property: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Junky: No', 'Married: Married', 'Priors: NO', 'PrisonViolations: Morethan5', not 'Crime against Property: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00', not 'Race: Black', not 'WorkRelease: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Priors: NO', 'PrisonViolations: Morethan5', not 'Felony: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Priors: NO', 'PrisonViolations: Morethan5', not 'Crime against Property: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'Priors: 1to5' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'PrisonViolations: Morethan5', not 'Race: Black', not 'Priors: 1to5', not 'MonthsServed: MonthsServed>24.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Crime against Property: No', 'PrisonViolations: Morethan5', not 'Race: Black', not 'Age: 26.00<Age<=33.00', not 'MonthsServed: MonthsServed>24.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Junky: No', 'Crime against Property: No', 'PrisonViolations: Morethan5', not 'Felony: No', not 'MonthsServed: MonthsServed>24.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Crime against Property: No', 'Priors: 1to5', 'Age: Age<=21.00', not 'Felony: No', not 'WorkRelease: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Age: Age>33.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Married: Married', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00', not 'Race: Black', not 'Priors: 1to5' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Crime against Property: No', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00', not 'Felony: No', not 'WorkRelease: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Crime against Property: No', 'Priors: UNKNOWN', 'Age: 21.00<Age<=26.00', not 'Supervised Release: No', not 'WorkRelease: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Priors: UNKNOWN', 'Age: 21.00<Age<=26.00', not 'WorkRelease: No', not 'PrisonViolations: NO' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Priors: 1to5', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'PrisonViolations: NO' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Priors: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'Junky: No', not 'Crime against Property: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Crime against Property: No', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Priors: NO', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Married: Married', 'Crime against Property: No', 'Priors: UNKNOWN', 'Age: 21.00<Age<=26.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No', not 'Felony: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Felony: No', not 'Junky: No', not 'WorkRelease: No', not 'Crime against Property: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Crime against Person: No', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'Junky: No', not 'WorkRelease: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Priors: UNKNOWN', 'Age: Age<=21.00', not 'Race: Black', not 'Junky: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'Gender: Female', 'Age: 21.00<Age<=26.00', not 'MonthsServed: 4.00<MonthsServed<=9.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Felony: No', 'Gender: Female', not 'Race: Black' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Gender: Female', 'Priors: NO', not 'Crime against Person: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'WorkRelease: No', not 'Crime against Person: No', not 'MonthsServed: MonthsServed>24.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Priors: 1to5', 'PrisonViolations: NO', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Married: Married', 'WorkRelease: No', 'Priors: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'WorkRelease: No', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No', not 'Junky: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Priors: 1to5', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No', not 'Felony: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Priors: UNKNOWN', 'Age: 26.00<Age<=33.00', not 'Alcohol: No', not 'Supervised Release: No', not 'Crime against Property: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'PrisonViolations: Morethan5', 'Age: 26.00<Age<=33.00', not 'Crime against Property: No', not 'Priors: 1to5', not 'MonthsServed: MonthsServed>24.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Felony: No', 'WorkRelease: No', 'PrisonViolations: Morethan5', 'Age: 26.00<Age<=33.00', not 'Race: Black' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Married: Married', 'Crime against Property: No', 'PrisonViolations: Morethan5', 'Age: Age>33.00', not 'Supervised Release: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Crime against Property: No', 'Crime against Person: No', 'PrisonViolations: Morethan5', 'Age: Age>33.00', not 'Supervised Release: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'WorkRelease: No', 'Priors: Morethan5', 'PrisonViolations: Morethan5', not 'Race: Black', not 'Married: Married' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Alcohol: No', 'Age: Age<=21.00', not 'WorkRelease: No', not 'Crime against Person: No', not 'MonthsServed: 4.00<MonthsServed<=9.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Alcohol: No', 'Age: Age<=21.00', not 'Race: Black', not 'WorkRelease: No', not 'Crime against Person: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Junky: No', 'Age: Age<=21.00', not 'Alcohol: No', not 'Crime against Person: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Married: Married', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Person: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Priors: Morethan5', 'PrisonViolations: 1to5', not 'Felony: No', not 'Age: Age>33.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Junky: No', 'Supervised Release: No', 'Age: Age<=21.00', not 'Crime against Person: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Supervised Release: No', 'PrisonViolations: Morethan5', 'Age: Age<=21.00', not 'Felony: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'PrisonViolations: Morethan5', not 'Race: Black', not 'Alcohol: No', not 'Supervised Release: No', not 'Priors: NO' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Felony: No', 'PrisonViolations: Morethan5', not 'Junky: No', not 'Supervised Release: No', not 'Married: Married' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Alcohol: No', 'PrisonViolations: Morethan5', 'Age: Age>33.00', not 'Junky: No', not 'Priors: Morethan5' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'PrisonViolations: Morethan5', not 'Race: Black', not 'Junky: No', not 'WorkRelease: No', not 'Crime against Property: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No', not 'WorkRelease: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'Priors: NO' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Priors: 1to5', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'Age: 21.00<Age<=26.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Priors: NO', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No', not 'Crime against Person: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Alcohol: No', 'Priors: UNKNOWN', 'Age: Age>33.00', not 'Supervised Release: No', not 'Crime against Person: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Priors: UNKNOWN', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00', not 'Crime against Property: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00', not 'Crime against Property: No', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'WorkRelease: No', 'PrisonViolations: Morethan5', 'Age: 26.00<Age<=33.00', not 'Alcohol: No', not 'Gender: Female' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Felony: No', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00', not 'Race: Black', not 'Junky: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Married: Married', 'Priors: 1to5', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black', not 'Alcohol: No', not 'Crime against Person: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'Crime against Property: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 # of rules: 290
c1 rule time: 17.1219

c1 computing class: YearsSchool<=8.00
c1 discrimination constraints: 2313h
c1 coverage constraints: 921v+23947h
c1 formula: 979v, 26347c (26289h+58s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Gender: Female', 'Priors: Morethan5', not 'Crime against Property: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'Junky: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Gender: Female', 'Priors: Morethan5', not 'MonthsServed: MonthsServed>24.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Supervised Release: No', 'Gender: Female', 'MonthsServed: MonthsServed>24.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Priors: Morethan5', 'MonthsServed: MonthsServed<=4.00', not 'PrisonViolations: NO' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Priors: Morethan5', 'PrisonViolations: Morethan5', not 'MonthsServed: MonthsServed>24.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Crime against Property: No', 'Priors: UNKNOWN', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: Morethan5', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: Morethan5', 'Age: Age<=21.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'PrisonViolations: Morethan5' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No', not 'MonthsServed: MonthsServed>24.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'PrisonViolations: Morethan5', not 'Crime against Person: No', not 'Age: Age<=21.00', not 'MonthsServed: MonthsServed>24.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'PrisonViolations: 1to5' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Race: Black', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'PrisonViolations: NO' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Priors: 1to5', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'PrisonViolations: NO' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'WorkRelease: No', 'Priors: Morethan5', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Priors: Morethan5', not 'Felony: No', not 'Crime against Person: No', not 'MonthsServed: MonthsServed>24.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Crime against Property: No', 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Supervised Release: No', 'Priors: Morethan5', 'PrisonViolations: 1to5', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Priors: Morethan5', not 'Alcohol: No', not 'Felony: No', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'WorkRelease: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Junky: No', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Gender: Female', 'Priors: NO', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Supervised Release: No', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Priors: Morethan5', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Age: Age>33.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Crime against Property: No', 'Gender: Female', 'MonthsServed: MonthsServed>24.00', not 'Junky: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Supervised Release: No', 'Gender: Female', 'Age: Age>33.00', not 'Crime against Property: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: Morethan5', not 'Alcohol: No', not 'Crime against Property: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Supervised Release: No', 'PrisonViolations: Morethan5', 'Age: Age>33.00', not 'Alcohol: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Married: Married', 'Priors: UNKNOWN', 'PrisonViolations: Morethan5', not 'Supervised Release: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'WorkRelease: No', 'Priors: UNKNOWN', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Race: Black', 'Priors: UNKNOWN', 'Age: Age>33.00', not 'Junky: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black', not 'Junky: No', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Supervised Release: No', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Felony: No', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Age: Age<=21.00', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Felony: No', 'WorkRelease: No', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'PrisonViolations: Morethan5', 'Age: 26.00<Age<=33.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'PrisonViolations: Morethan5', 'Age: 26.00<Age<=33.00', not 'Junky: No', not 'MonthsServed: MonthsServed>24.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Felony: No', 'PrisonViolations: Morethan5', 'Age: 26.00<Age<=33.00', not 'Junky: No' => 'YearsSchool: YearsSchool<=8.00'
